timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1559634731892,168,Search_126 /ShopItV60/checkselection.asp-1,200,OK,Thread Group 1-2,text,true,,1817,494,3,3,http://demo.borland.com/ShopItV60/product.asp?code=10,167,0,0
1559634731927,162,Search_127 /ShopItV60/product.asp,200,OK,Thread Group 1-3,text,true,,3266,493,3,3,http://demo.borland.com/ShopItV60/product.asp?code=9,161,0,0
1559634732089,0,Search_127 /ShopItV60/product.asp-0,200,OK,Thread Group 1-3,text,true,,1453,0,0,0,null,0,0,0
1559634730677,1406,Search_99 /,200,"Number of samples in transaction : 8, number of failing samples : 0",Thread Group 1-3,,true,,14978,4110,3,3,null,1240,5,133
1559634731835,302,Search_126 /ShopItV60/checkselection.asp,200,OK,Thread Group 1-1,text,true,,2241,1008,3,3,http://demo.borland.com/ShopItV60/product.asp?code=8,137,0,0
1559634731835,137,Search_126 /ShopItV60/checkselection.asp-0,302,Object moved,Thread Group 1-1,text,true,,428,515,3,3,http://demo.borland.com/ShopItV60/checkselection.asp?product=parka&Button=Submit+with+GET,137,0,0
1559634731972,165,Search_126 /ShopItV60/checkselection.asp-1,200,OK,Thread Group 1-1,text,true,,1813,493,3,3,http://demo.borland.com/ShopItV60/product.asp?code=8,164,0,0
1559634732061,169,Search_127 /ShopItV60/product.asp,200,OK,Thread Group 1-2,text,true,,3273,494,3,3,http://demo.borland.com/ShopItV60/product.asp?code=10,168,0,0
1559634732230,0,Search_127 /ShopItV60/product.asp-0,200,OK,Thread Group 1-2,text,true,,1456,0,0,0,null,0,0,0
1559634730759,1463,Search_99 /,200,"Number of samples in transaction : 8, number of failing samples : 0",Thread Group 1-2,,true,,14991,4112,3,3,null,1292,7,139
1559634732090,161,Buy_23 /ShopItV60/basket.asp,200,OK,Thread Group 1-3,text,true,,1652,500,3,3,http://demo.borland.com/ShopItV60/basket.asp?code=9,161,0,0
1559634732089,161,Buy_19 /ShopItV60/main.asp,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,true,,1652,500,3,3,null,161,2,0
1559634732138,166,Search_127 /ShopItV60/product.asp,200,OK,Thread Group 1-1,text,true,,3266,493,3,3,http://demo.borland.com/ShopItV60/product.asp?code=8,165,0,0
1559634732303,1,Search_127 /ShopItV60/product.asp-0,200,OK,Thread Group 1-1,text,true,,1453,0,0,0,null,0,0,0
1559634730862,1437,Search_99 /,200,"Number of samples in transaction : 8, number of failing samples : 0",Thread Group 1-1,,true,,14978,4110,3,3,null,1268,4,136
1559634732252,137,Checkout_42 /ShopItV60/main.asp,200,OK,Thread Group 1-3,text,true,,1611,502,3,3,http://demo.borland.com/ShopItV60/main.asp,137,0,0
1559634732230,168,Buy_23 /ShopItV60/basket.asp,200,OK,Thread Group 1-2,text,true,,1652,501,3,3,http://demo.borland.com/ShopItV60/basket.asp?code=10,168,0,0
1559634732230,168,Buy_19 /ShopItV60/main.asp,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,1652,501,3,3,null,168,0,0
1559634732305,165,Buy_23 /ShopItV60/basket.asp,200,OK,Thread Group 1-1,text,true,,1653,500,3,3,http://demo.borland.com/ShopItV60/basket.asp?code=8,165,0,0
1559634732304,165,Buy_19 /ShopItV60/main.asp,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,1653,500,3,3,null,165,1,0
1559634732390,137,Checkout_43 /ShopItV60/checkout.asp,200,OK,Thread Group 1-3,text,true,,2017,497,3,3,http://demo.borland.com/ShopItV60/checkout.asp,137,0,0
1559634732398,140,Checkout_42 /ShopItV60/main.asp,200,OK,Thread Group 1-2,text,true,,1611,503,3,3,http://demo.borland.com/ShopItV60/main.asp,140,0,0
1559634732471,138,Checkout_42 /ShopItV60/main.asp,200,OK,Thread Group 1-1,text,true,,1611,502,3,3,http://demo.borland.com/ShopItV60/main.asp,138,0,0
1559634732530,135,Checkout_44 /ShopItV60/kindofpayment.asp,200,OK,Thread Group 1-3,text,true,,567,549,3,3,http://demo.borland.com/ShopItV60/kindofpayment.asp?choice=CreditCard&price=15.9&sid=750610743,134,0,0
1559634732539,142,Checkout_43 /ShopItV60/checkout.asp,200,OK,Thread Group 1-2,text,true,,2017,498,3,3,http://demo.borland.com/ShopItV60/checkout.asp,142,0,0
1559634732610,140,Checkout_43 /ShopItV60/checkout.asp,200,OK,Thread Group 1-1,text,true,,2018,497,3,3,http://demo.borland.com/ShopItV60/checkout.asp,140,0,0
1559634732665,143,Checkout_45 /ShopItV60/card.asp,200,OK,Thread Group 1-3,text,true,,2173,559,3,3,http://demo.borland.com/ShopItV60/card.asp?sid=750610743,143,0,0
1559634732685,139,Checkout_44 /ShopItV60/kindofpayment.asp,200,OK,Thread Group 1-2,text,true,,567,550,3,3,http://demo.borland.com/ShopItV60/kindofpayment.asp?choice=CreditCard&price=39.9&sid=750610746,139,0,0
1559634732755,138,Checkout_44 /ShopItV60/kindofpayment.asp,200,OK,Thread Group 1-1,text,true,,567,549,3,3,http://demo.borland.com/ShopItV60/kindofpayment.asp?choice=CreditCard&price=89.9&sid=750610747,138,0,0
1559634732809,275,Checkout_47 /ShopItV60/acknowledge.asp,200,OK,Thread Group 1-3,text,true,,1642,716,3,3,http://demo.borland.com/ShopItV60/acknowledge.asp,275,0,136
1559634732825,280,Checkout_45 /ShopItV60/card.asp,200,OK,Thread Group 1-2,text,true,,2173,560,3,3,http://demo.borland.com/ShopItV60/card.asp?sid=750610746,280,0,136
1559634732894,287,Checkout_45 /ShopItV60/card.asp,200,OK,Thread Group 1-1,text,true,,2173,559,3,3,http://demo.borland.com/ShopItV60/card.asp?sid=750610747,286,0,139
1559634733085,137,Checkout_48 /ShopItV60/thanks.asp,200,OK,Thread Group 1-3,text,true,,1268,502,3,3,http://demo.borland.com/ShopItV60/thanks.asp,137,0,0
1559634733106,138,Checkout_47 /ShopItV60/acknowledge.asp,200,OK,Thread Group 1-2,text,true,,1642,717,3,3,http://demo.borland.com/ShopItV60/acknowledge.asp,138,0,0
1559634733181,143,Checkout_47 /ShopItV60/acknowledge.asp,200,OK,Thread Group 1-1,text,true,,1642,716,3,3,http://demo.borland.com/ShopItV60/acknowledge.asp,142,0,0
1559634733224,137,Checkout_49 /ShopItV60/fin.asp,200,OK,Thread Group 1-3,text,true,,1320,412,3,3,http://demo.borland.com/ShopItV60/fin.asp,137,0,0
1559634733245,137,Checkout_48 /ShopItV60/thanks.asp,200,OK,Thread Group 1-2,text,true,,1269,503,3,3,http://demo.borland.com/ShopItV60/thanks.asp,137,0,0
1559634733326,141,Checkout_48 /ShopItV60/thanks.asp,200,OK,Thread Group 1-1,text,true,,1268,502,3,3,http://demo.borland.com/ShopItV60/thanks.asp,141,0,0
1559634733362,138,Checkout_50 /ShopItV60/default.asp,200,OK,Thread Group 1-3,text,true,,1833,468,3,3,http://demo.borland.com/ShopItV60/default.asp,138,0,0
1559634732252,1239,Checkout_42 /ShopItV60/main.asp,200,"Number of samples in transaction : 8, number of failing samples : 0",Thread Group 1-3,,true,,12431,4205,3,3,null,1238,9,136
1559634733383,138,Checkout_49 /ShopItV60/fin.asp,200,OK,Thread Group 1-2,text,true,,1320,412,3,3,http://demo.borland.com/ShopItV60/fin.asp,137,0,0
1559634733469,140,Checkout_49 /ShopItV60/fin.asp,200,OK,Thread Group 1-1,text,true,,1320,412,3,3,http://demo.borland.com/ShopItV60/fin.asp,140,0,0
1559634733521,138,Checkout_50 /ShopItV60/default.asp,200,OK,Thread Group 1-2,text,true,,1833,468,3,3,http://demo.borland.com/ShopItV60/default.asp,138,0,0
1559634732398,1252,Checkout_42 /ShopItV60/main.asp,200,"Number of samples in transaction : 8, number of failing samples : 0",Thread Group 1-2,,true,,12432,4211,3,3,null,1251,10,136
1559634733610,141,Checkout_50 /ShopItV60/default.asp,200,OK,Thread Group 1-1,text,true,,1833,468,3,3,http://demo.borland.com/ShopItV60/default.asp,141,0,0
1559634732471,1268,Checkout_42 /ShopItV60/main.asp,200,"Number of samples in transaction : 8, number of failing samples : 0",Thread Group 1-1,,true,,12432,4205,3,3,null,1266,13,139
1559634733503,274,Search_99 /,200,OK,Thread Group 1-3,text,true,,1463,326,3,3,http://demo.borland.com/,274,0,136
1559634733778,139,Search_105 /TestSite/Index.html,200,OK,Thread Group 1-3,text,true,,1726,380,3,3,http://demo.borland.com/TestSite/Index.html,139,0,0
1559634733663,269,Search_99 /,200,OK,Thread Group 1-2,text,true,,1463,326,3,3,http://demo.borland.com/,269,0,133
1559634733753,273,Search_99 /,200,OK,Thread Group 1-1,text,true,,1463,326,3,3,http://demo.borland.com/,273,0,136
1559634733918,138,Search_111 /ShopItV60/default.asp,200,OK,Thread Group 1-3,text,true,,1900,401,3,3,http://demo.borland.com/ShopItV60/default.asp,138,0,0
1559634733933,135,Search_105 /TestSite/Index.html,200,OK,Thread Group 1-2,text,true,,1726,380,3,3,http://demo.borland.com/TestSite/Index.html,135,0,0
1559634734027,137,Search_105 /TestSite/Index.html,200,OK,Thread Group 1-1,text,true,,1726,380,3,3,http://demo.borland.com/TestSite/Index.html,137,0,0
1559634734057,138,Search_119 /ShopItV60/main.asp,200,OK,Thread Group 1-3,text,true,,1251,468,3,3,http://demo.borland.com/ShopItV60/main.asp?from=welcome,138,0,0
1559634734069,135,Search_111 /ShopItV60/default.asp,200,OK,Thread Group 1-2,text,true,,1900,401,3,3,http://demo.borland.com/ShopItV60/default.asp,135,0,0
1559634734165,138,Search_111 /ShopItV60/default.asp,200,OK,Thread Group 1-1,text,true,,1900,401,3,3,http://demo.borland.com/ShopItV60/default.asp,138,0,0
1559634734196,138,Search_121 /ShopItV60/main.asp,200,OK,Thread Group 1-3,text,true,,1693,566,3,3,http://demo.borland.com/ShopItV60/main.asp,138,0,0
1559634734205,135,Search_119 /ShopItV60/main.asp,200,OK,Thread Group 1-2,text,true,,1251,468,3,3,http://demo.borland.com/ShopItV60/main.asp?from=welcome,135,0,0
1559634734304,137,Search_119 /ShopItV60/main.asp,200,OK,Thread Group 1-1,text,true,,1251,468,3,3,http://demo.borland.com/ShopItV60/main.asp?from=welcome,137,0,0
1559634734335,139,Search_122 /ShopItV60/search.asp,200,OK,Thread Group 1-3,text,true,,1438,468,3,3,http://demo.borland.com/ShopItV60/search.asp,139,0,0
1559634734341,136,Search_121 /ShopItV60/main.asp,200,OK,Thread Group 1-2,text,true,,1693,566,3,3,http://demo.borland.com/ShopItV60/main.asp,135,0,0
1559634734441,138,Search_121 /ShopItV60/main.asp,200,OK,Thread Group 1-1,text,true,,1693,566,3,3,http://demo.borland.com/ShopItV60/main.asp,138,0,0
1559634734478,135,Search_122 /ShopItV60/search.asp,200,OK,Thread Group 1-2,text,true,,1438,468,3,3,http://demo.borland.com/ShopItV60/search.asp,135,0,0
1559634734580,138,Search_122 /ShopItV60/search.asp,200,OK,Thread Group 1-1,text,true,,1438,468,3,3,http://demo.borland.com/ShopItV60/search.asp,138,0,0
1559634734475,303,Search_126 /ShopItV60/checkselection.asp,200,OK,Thread Group 1-3,text,true,,2241,1008,3,3,http://demo.borland.com/ShopItV60/product.asp?code=9,136,0,0
1559634734475,136,Search_126 /ShopItV60/checkselection.asp-0,302,Object moved,Thread Group 1-3,text,true,,428,515,3,3,http://demo.borland.com/ShopItV60/checkselection.asp?product=shirt&Button=Submit+with+GET,136,0,0
1559634734612,166,Search_126 /ShopItV60/checkselection.asp-1,200,OK,Thread Group 1-3,text,true,,1813,493,3,3,http://demo.borland.com/ShopItV60/product.asp?code=9,165,0,0
1559634734613,299,Search_126 /ShopItV60/checkselection.asp,200,OK,Thread Group 1-2,text,true,,2247,1009,3,3,http://demo.borland.com/ShopItV60/product.asp?code=10,135,0,0
1559634734613,135,Search_126 /ShopItV60/checkselection.asp-0,302,Object moved,Thread Group 1-2,text,true,,430,515,3,3,http://demo.borland.com/ShopItV60/checkselection.asp?product=pants&Button=Submit+with+GET,135,0,0
1559634734749,163,Search_126 /ShopItV60/checkselection.asp-1,200,OK,Thread Group 1-2,text,true,,1817,494,3,3,http://demo.borland.com/ShopItV60/product.asp?code=10,163,0,0
1559634734779,165,Search_127 /ShopItV60/product.asp,200,OK,Thread Group 1-3,text,true,,3266,493,3,3,http://demo.borland.com/ShopItV60/product.asp?code=9,165,0,0
1559634734944,0,Search_127 /ShopItV60/product.asp-0,200,OK,Thread Group 1-3,text,true,,1453,0,0,0,null,0,0,0
1559634733502,1434,Search_99 /,200,"Number of samples in transaction : 8, number of failing samples : 0",Thread Group 1-3,,true,,14978,4110,3,3,null,1267,9,136
1559634734719,302,Search_126 /ShopItV60/checkselection.asp,200,OK,Thread Group 1-1,text,true,,2241,1008,3,3,http://demo.borland.com/ShopItV60/product.asp?code=8,136,0,0
1559634734719,136,Search_126 /ShopItV60/checkselection.asp-0,302,Object moved,Thread Group 1-1,text,true,,428,515,3,3,http://demo.borland.com/ShopItV60/checkselection.asp?product=parka&Button=Submit+with+GET,136,0,0
1559634734856,165,Search_126 /ShopItV60/checkselection.asp-1,200,OK,Thread Group 1-1,text,true,,1813,493,3,3,http://demo.borland.com/ShopItV60/product.asp?code=8,165,0,0
1559634734913,164,Search_127 /ShopItV60/product.asp,200,OK,Thread Group 1-2,text,true,,3273,494,3,3,http://demo.borland.com/ShopItV60/product.asp?code=10,163,0,0
1559634735077,0,Search_127 /ShopItV60/product.asp-0,200,OK,Thread Group 1-2,text,true,,1456,0,0,0,null,0,0,0
1559634733661,1408,Search_99 /,200,"Number of samples in transaction : 8, number of failing samples : 0",Thread Group 1-2,,true,,14991,4112,3,3,null,1242,9,133
1559634734945,164,Buy_23 /ShopItV60/basket.asp,200,OK,Thread Group 1-3,text,true,,1652,500,3,3,http://demo.borland.com/ShopItV60/basket.asp?code=9,164,0,0
1559634734945,164,Buy_19 /ShopItV60/main.asp,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,true,,1652,500,3,3,null,164,1,0
1559634735021,166,Search_127 /ShopItV60/product.asp,200,OK,Thread Group 1-1,text,true,,3266,493,3,3,http://demo.borland.com/ShopItV60/product.asp?code=8,165,0,0
1559634735187,0,Search_127 /ShopItV60/product.asp-0,200,OK,Thread Group 1-1,text,true,,1453,0,0,0,null,0,0,0
1559634733753,1429,Search_99 /,200,"Number of samples in transaction : 8, number of failing samples : 0",Thread Group 1-1,,true,,14978,4110,3,3,null,1262,5,136
1559634735078,161,Buy_23 /ShopItV60/basket.asp,200,OK,Thread Group 1-2,text,true,,1652,501,3,3,http://demo.borland.com/ShopItV60/basket.asp?code=10,161,0,0
1559634735078,161,Buy_19 /ShopItV60/main.asp,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,1652,501,3,3,null,161,1,0
1559634735110,138,Checkout_42 /ShopItV60/main.asp,200,OK,Thread Group 1-3,text,true,,1611,502,3,3,http://demo.borland.com/ShopItV60/main.asp,138,0,0
1559634735188,162,Buy_23 /ShopItV60/basket.asp,200,OK,Thread Group 1-1,text,true,,1653,500,3,3,http://demo.borland.com/ShopItV60/basket.asp?code=8,162,0,0
1559634735187,162,Buy_19 /ShopItV60/main.asp,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,1653,500,3,3,null,162,2,0
1559634735240,135,Checkout_42 /ShopItV60/main.asp,200,OK,Thread Group 1-2,text,true,,1611,503,3,3,http://demo.borland.com/ShopItV60/main.asp,135,0,0
1559634735248,140,Checkout_43 /ShopItV60/checkout.asp,200,OK,Thread Group 1-3,text,true,,2017,497,3,3,http://demo.borland.com/ShopItV60/checkout.asp,139,0,0
1559634735351,138,Checkout_42 /ShopItV60/main.asp,200,OK,Thread Group 1-1,text,true,,1611,502,3,3,http://demo.borland.com/ShopItV60/main.asp,138,0,0
1559634735376,137,Checkout_43 /ShopItV60/checkout.asp,200,OK,Thread Group 1-2,text,true,,2016,498,3,3,http://demo.borland.com/ShopItV60/checkout.asp,137,0,0
1559634735391,139,Checkout_44 /ShopItV60/kindofpayment.asp,200,OK,Thread Group 1-3,text,true,,567,549,3,3,http://demo.borland.com/ShopItV60/kindofpayment.asp?choice=CreditCard&price=15.9&sid=750610783,139,0,0
1559634735489,140,Checkout_43 /ShopItV60/checkout.asp,200,OK,Thread Group 1-1,text,true,,2018,497,3,3,http://demo.borland.com/ShopItV60/checkout.asp,139,0,0
1559634735516,136,Checkout_44 /ShopItV60/kindofpayment.asp,200,OK,Thread Group 1-2,text,true,,567,550,3,3,http://demo.borland.com/ShopItV60/kindofpayment.asp?choice=CreditCard&price=39.9&sid=750610785,135,0,0
1559634735631,138,Checkout_44 /ShopItV60/kindofpayment.asp,200,OK,Thread Group 1-1,text,true,,567,549,3,3,http://demo.borland.com/ShopItV60/kindofpayment.asp?choice=CreditCard&price=89.9&sid=750610786,137,0,0
1559634735653,144,Checkout_45 /ShopItV60/card.asp,200,OK,Thread Group 1-2,text,true,,2173,560,3,3,http://demo.borland.com/ShopItV60/card.asp?sid=750610785,143,0,0
1559634735530,288,Checkout_45 /ShopItV60/card.asp,200,OK,Thread Group 1-3,text,true,,2173,559,3,3,http://demo.borland.com/ShopItV60/card.asp?sid=750610783,288,0,139
1559634735818,142,Checkout_47 /ShopItV60/acknowledge.asp,200,OK,Thread Group 1-3,text,true,,1642,716,3,3,http://demo.borland.com/ShopItV60/acknowledge.asp,142,0,0
1559634735769,276,Checkout_45 /ShopItV60/card.asp,200,OK,Thread Group 1-1,text,true,,2173,559,3,3,http://demo.borland.com/ShopItV60/card.asp?sid=750610786,275,0,134
1559634735810,270,Checkout_47 /ShopItV60/acknowledge.asp,200,OK,Thread Group 1-2,text,true,,1642,717,3,3,http://demo.borland.com/ShopItV60/acknowledge.asp,270,0,133
1559634735960,141,Checkout_48 /ShopItV60/thanks.asp,200,OK,Thread Group 1-3,text,true,,1268,502,3,3,http://demo.borland.com/ShopItV60/thanks.asp,140,0,0
1559634736045,136,Checkout_47 /ShopItV60/acknowledge.asp,200,OK,Thread Group 1-1,text,true,,1642,716,3,3,http://demo.borland.com/ShopItV60/acknowledge.asp,136,0,0
1559634736081,135,Checkout_48 /ShopItV60/thanks.asp,200,OK,Thread Group 1-2,text,true,,1269,503,3,3,http://demo.borland.com/ShopItV60/thanks.asp,135,0,0
1559634736102,140,Checkout_49 /ShopItV60/fin.asp,200,OK,Thread Group 1-3,text,true,,1320,412,3,3,http://demo.borland.com/ShopItV60/fin.asp,139,0,0
1559634736182,135,Checkout_48 /ShopItV60/thanks.asp,200,OK,Thread Group 1-1,text,true,,1268,502,3,3,http://demo.borland.com/ShopItV60/thanks.asp,135,0,0
1559634736217,141,Checkout_49 /ShopItV60/fin.asp,200,OK,Thread Group 1-2,text,true,,1320,412,3,3,http://demo.borland.com/ShopItV60/fin.asp,135,0,0
1559634736242,141,Checkout_50 /ShopItV60/default.asp,200,OK,Thread Group 1-3,text,true,,1833,468,3,3,http://demo.borland.com/ShopItV60/default.asp,140,0,0
1559634735110,1269,Checkout_42 /ShopItV60/main.asp,200,"Number of samples in transaction : 8, number of failing samples : 0",Thread Group 1-3,,true,,12431,4205,3,3,null,1265,4,139
1559634736318,135,Checkout_49 /ShopItV60/fin.asp,200,OK,Thread Group 1-1,text,true,,1320,412,2,2,http://demo.borland.com/ShopItV60/fin.asp,135,0,0
1559634736359,136,Checkout_50 /ShopItV60/default.asp,200,OK,Thread Group 1-2,text,true,,1833,468,2,2,http://demo.borland.com/ShopItV60/default.asp,136,0,0
1559634735240,1234,Checkout_42 /ShopItV60/main.asp,200,"Number of samples in transaction : 8, number of failing samples : 0",Thread Group 1-2,,true,,12431,4211,2,2,null,1226,21,133
1559634736453,136,Checkout_50 /ShopItV60/default.asp,200,OK,Thread Group 1-1,text,true,,1833,468,1,1,http://demo.borland.com/ShopItV60/default.asp,136,0,0
1559634735351,1234,Checkout_42 /ShopItV60/main.asp,200,"Number of samples in transaction : 8, number of failing samples : 0",Thread Group 1-1,,true,,12432,4205,1,1,null,1231,4,134
